ecoforecast,check
module7,"In this module, we will address the following question: How can we use data to improve a forecast of lake algal biomass? We will address this question by building an ecological model to predict chlorophyll-a, generating ecological forecasts, and using data science approaches to integrate the most recently collected data into a forecast, a process known as data assimilation. We will explore how assimilating different types of data (e.g., chlorophyll-a, nutrient concentrations, water temperature) at different frequencies (e.g., daily, weekly) affects forecast output. Finally, we will design an environmental monitoring program to inform ecological forecasts that are used by water resource managers."
goal,"We will address this question by building an ecological model to predict chlorophyll-a, generating ecological forecasts, and using data science approaches to integrate the most recently collected data into a forecast, a process known as data assimilation. We will explore how assimilating different types of data (e.g., chlorophyll-a, nutrient concentrations, water temperature) at different frequencies (e.g., daily, weekly) affects forecast output. Finally, we will design an environmental monitoring program to inform ecological forecasts that are used by water resource managers."
EDDIE,"Project EDDIE (Environmental Data-Driven Inquiry and Exploration) is a suite of education projects composed of STEM disciplinary and educational researchers. We develop flexible classroom teaching modules using large, publicly available datasets to engage students in STEM and improve their quantitative reasoning. Teaching modules span topics such as ecology, limnology, geology, hydrology, and environmental sciences. EDDIE also helps build the associated professional development needed to ensure effective use of the teaching modules."
Macro,"Macrosystems ecology is the study of ecological dynamics at multiple interacting spatial and temporal scales. Our interdisciplinary team is developing flexible classroom modules that introduce undergraduate students to the core concepts of macrosystems ecology and ecological forecasting, supported by the NSF Macrosystems Biology program grant 1926050."
act_A,Build different models to simulate water temperature for their chosen NEON site.
act_B,Generate multiple forecasts while assimilating data at different temporal frequencies and with different amounts of observation uncertainty.
act_B_overview,Generate multiple forecasts while assimilating data at different temporal frequencies and with different amounts of observation uncertainty.
act_B_summ,"Inform your instructor that you have completed Activity B. If you have time, think of some answers for the discussion questions below."
act_C,Explore the effect of assimilating sensors with different levels of observation error on forecast accuracy and make management decisions using an ecological forecast.
what_forecast,A forecast is a prediction of future conditions with uncertainty.
why_forecast,We forecast because it help us to make decisions and the information is used to plan for the future.
how_forecast,This module will guide you through the key steps within the forecast cycle and explain how we create ecological forecasts.
eco_forecast1,An ecological forecast is a prediction of future environmental conditions with uncertainty.
eco_forecast2,"An ecological forecast predicts changes in ecosystems in response to environmental drivers such as weather conditions, pollution, or habitat change. It also provides information about how people, economies, and communities may be affected. Local authorities and members of the public use these early warnings to make decisions to protect the health and well-being of a particular area."
LO1,Define data assimilation (Activity A)
LO2,Generate an ecological forecast for primary productivity (Activity A)
LO3,Describe how to assess ecological forecast accuracy (Activity B)
LO4,Describe how data assimilation affects forecast accuracy and uncertainty (Activity B)
LO5,"Explain how updating models with data collected at different time scales (e.g., daily, weekly) and with different levels of associated uncertainty affects ecological forecasts (Activity B, C)"
workflow1,"After the instructor completes the PowerPoint presentation, students will launch the Shiny app. Students work in pairs to navigate through the upper tabs (e.g., ""Introduction"", ""Site Selection"", ""Activity A"", ""Activity B"", and ""Activity C"")  to complete each of the objectives embedded within each tab. Within each activity tab, there are individual objectives which must be completed before moving onto the next one (e.g., within Activity A, Objective 1 is ""Select and view site"")."
